# system info soc_system_tb on 2026.07.22.22:55:22
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1784735678
#
#
# Files generated for soc_system_tb on 2026.07.22.22:55:22
files:
filepath,kind,attributes,module,is_top
soc_system/testbench/soc_system_tb/simulation/soc_system_tb.v,VERILOG,,soc_system_tb,true
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system.v,VERILOG,,soc_system,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
soc_system/testbench/soc_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc1_constants.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/bnn_avl_wrapper.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/bdscnn_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/dw_pe.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/dw_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc1_folded_neuron.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc1_folded_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc1_folded_top_test.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc1_neuron.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc1_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/fc2_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/mcp_pe.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/mcp_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/popcount.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/window3x3s1.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/window4x4s2.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/pw_top.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/pw_pe.sv,SYSTEM_VERILOG,,bnn_avl_wrapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_msgdma_0.v,VERILOG,,soc_system_msgdma_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1.v,VERILOG,,soc_system_mm_interconnect_1,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_2.v,VERILOG,,soc_system_mm_interconnect_2,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_irq_mapper.sv,SYSTEM_VERILOG,,soc_system_irq_mapper,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_irq_mapper_001.sv,SYSTEM_VERILOG,,soc_system_irq_mapper_001,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sdram.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sequencer_mem.hex,HEX,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/alt_mem_if_common_ddr_mem_model_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sdram_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sdram_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
soc_system/testbench/soc_system_tb/simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
