# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace avalon_sdr.sv --exe main_sim.cpp"
S  10993608  4748894  1767862729   265729777  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6064514  1767862729   273729926  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3141  5768435  1767863953   283530677  1767863953   283530677 "avalon_sdr.sv"
T      5676  6161047  1767866687   750038222  1767866687   750038222 "obj_dir/Vavalon_sdr.cpp"
T      3724  6161046  1767866687   749957984  1767866687   749957984 "obj_dir/Vavalon_sdr.h"
T      1859  6161059  1767866687   751003907  1767866687   751003907 "obj_dir/Vavalon_sdr.mk"
T       793  6161044  1767866687   749811636  1767866687   749811636 "obj_dir/Vavalon_sdr__Syms.cpp"
T      1155  6161045  1767866687   749895760  1767866687   749895760 "obj_dir/Vavalon_sdr__Syms.h"
T       311  6161056  1767866687   750828515  1767866687   750828515 "obj_dir/Vavalon_sdr__TraceDecls__0__Slow.cpp"
T      2810  6161057  1767866687   750926048  1767866687   750926048 "obj_dir/Vavalon_sdr__Trace__0.cpp"
T     10669  6161055  1767866687   750828515  1767866687   750828515 "obj_dir/Vavalon_sdr__Trace__0__Slow.cpp"
T      1688  6161049  1767866687   750128873  1767866687   750128873 "obj_dir/Vavalon_sdr___024root.h"
T      1697  6161053  1767866687   750448130  1767866687   750448130 "obj_dir/Vavalon_sdr___024root__DepSet_h7816709a__0.cpp"
T       915  6161051  1767866687   750225271  1767866687   750225271 "obj_dir/Vavalon_sdr___024root__DepSet_h7816709a__0__Slow.cpp"
T     12584  6161054  1767866687   750617763  1767866687   750617763 "obj_dir/Vavalon_sdr___024root__DepSet_h983215d5__0.cpp"
T      9761  6161052  1767866687   750369423  1767866687   750369423 "obj_dir/Vavalon_sdr___024root__DepSet_h983215d5__0__Slow.cpp"
T       704  6161050  1767866687   750163623  1767866687   750163623 "obj_dir/Vavalon_sdr___024root__Slow.cpp"
T       719  6161048  1767866687   750071554  1767866687   750071554 "obj_dir/Vavalon_sdr__pch.h"
T       745  6161060  1767866687   751003907  1767866687   751003907 "obj_dir/Vavalon_sdr__ver.d"
T         0        0  1767866687   751003907  1767866687   751003907 "obj_dir/Vavalon_sdr__verFiles.dat"
T      1788  6161058  1767866687   750965593  1767866687   750965593 "obj_dir/Vavalon_sdr_classes.mk"
